Sample Number,Fault Code
43,TYPE5
80,TYPE15
83,TYPE2
33,TYPE8
79,TYPE2
8,TYPE16
31,TYPE4
47,TYPE4
95,TYPE8
51,TYPE8
44,TYPE8
81,TYPE2
40,TYPE0
9,TYPE9
24,TYPE8
30,TYPE11
100,TYPE13
49,TYPE4
1,TYPE8
68,TYPE12
12,TYPE9
42,TYPE14
28,TYPE14
93,TYPE16
39,TYPE8
11,TYPE8
50,TYPE4
60,TYPE12
90,TYPE5
98,TYPE15
41,TYPE14
20,TYPE9
97,TYPE5
89,TYPE14
6,TYPE1
3,TYPE1
37,TYPE3
67,TYPE16
70,TYPE8
25,TYPE3
32,TYPE0
64,TYPE3
92,TYPE0
62,TYPE6
19,TYPE5
26,TYPE0
55,TYPE1
85,TYPE8
59,TYPE2
29,TYPE3
77,TYPE11
23,TYPE7
66,TYPE16
99,TYPE0
84,TYPE5
102,TYPE5
72,TYPE8
2,TYPE7
69,TYPE8
76,TYPE13
63,TYPE15
5,TYPE2
10,TYPE12
61,TYPE4
88,TYPE4
53,TYPE2
17,TYPE15
36,TYPE8
46,TYPE15
38,TYPE16
15,TYPE6
14,TYPE5
75,TYPE11
16,TYPE6
56,TYPE15
58,TYPE16
27,TYPE4
82,TYPE8
65,TYPE7
13,TYPE12
7,TYPE12
87,TYPE5
74,TYPE11
21,TYPE3
91,TYPE1
54,TYPE12
73,TYPE8
52,TYPE3
22,TYPE0
18,TYPE7
78,TYPE11
48,TYPE2
94,TYPE4
35,TYPE1
86,TYPE15
71,TYPE7
57,TYPE9
45,TYPE11
96,TYPE1
4,TYPE7
34,TYPE0
101,TYPE8
